	artist	title	lyrics
10	A Flock of Seagulls	Man Made [Version]	"Man made machines make music for the man
Now machines make music while the man makes plans
A second generation a generation lost
While the man prepares for the holocaust

Man made machines to control the days
Now machines control while the man obeys
A second generation a generation lost
While machines prepare for the holocaust"
11	A Flock of Seagulls	Wishing (If I Had a Photograph of You)	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
12	A Flock of Seagulls	I Ran	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
13	A Flock of Seagulls	I Ran (So Far Away)	"I walked along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
Hypnotize me through

And I ran, I ran so far away
I just ran, I ran all night and day
Couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora borealis comes in view
Aurora comes in view
And I ran, I ran so far away
I just ran, I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran, I ran so far away
I just ran, I ran all night and day
And I ran, I ran so far away
I just ran, I couldn't get away"
16	A Flock of Seagulls	I Ran [Longer Version] [Version]	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I couldn't get away"
17	A Flock of Seagulls	Space Age Love Song [Live] [Live]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
18	A Flock of Seagulls	Who's That Girl (She's Got It) [Instrumental] [Instrumental]	"She's got it
She's got it
She's got it
She's got it

Who's that girl
Who's that girl yeah
Who's that girl
Who's that lovely girl in the corner
She's so fine
Oh how I wish that she was mine
I want to hold her
To make her mine
Whose that lovely girl in the corner
She dance and sings
She looks like from a movie scene
Maybe a hero is in her dreams

Who's that girl
Who's that girl yeah
Who's that girl
Who's that lovely girl in the corner
She's so fine
She hypnotized me with desire
I wanna gold her
She gets me high
She's got it
Love and long
She's got it
Long and on
She's got it
Tender thought
I want to holder he
To make her mint

Who's that girl
Who's that girl yeah
Who's that girl

She's got it
She's got it
She's got it
She's got it

Who's that girl
Who's that girl yeah
Who's that girl
Who's that lovely girl in the corner
She's so fine
Oh how I wish that she was mine
I want to hold her
To make her mine
She's got it
Love and long
She's got it
Long and on
She's got it
Tender thought
I want to hold her
To make her mine

Who's that girl
Who's that girl yeah
Who's that girl
She's got it

Who is that girl
Tell me
Who is that girl
I don't know
Who is that go go go-girl"
23	A Flock of Seagulls	Space Age Love Song	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
32	A Flock of Seagulls	Nightmares	"You keep stopping when you could be walking
Looking at the pictures on the wall
You keep quiet when you should be talking
You just don't make any sense at all
 
Remember when you were much younger
And you were lying in your bed
Among the satin sheets and pillows
Your mother there to ease your head

Mama Mama I keep having nightmares
Mama Mama Mama am I ill?
Mama Mama Mama hold me tightly
Mama Mama Mama do you love me still?

But now it's different you are older
There's no one here to hold your hand
Your Mama's gone beyond the veil,joan
There's no one left who understands

Mama Mama I keep having nightmares
Mama Mama Mama am I ill?
Mama Mama Mama hold me tighter
Mama Mama do you love me still?

Do you love me?
Do you love me?

So your left standing in the corner
You keep your face turned to the wall
A fading dream A fading memory
A shooting star that had to fall

Mama Mama I keep having nightmares
Mama Mama Mama am I ill?
Mama Mama Mama hold me tighter
Mama Mama do you love me still?
Do you love me?
Mama Mama do you love me still?
Do you love me?
Mama Mama do you love me still?
Do you love me?
Mama?"
55	A Flock of Seagulls	Wishing (If I Had A Photograph Of You)	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
74	A Flock of Seagulls	The More You Live, The More You Love	"You never give your heart to a stranger
Or tell your secrets to a friend
You'll put your heart in mortal danger
They all desert you in the end

The more you live the more you love
Or so they say
The more you love the more you throw away

They say that nothing lasts forever
And even true love turns to pain
Don't trust your feelings to a stranger
Don't want to go through this again

The more you live the more you love
Or so they say
The more you love the more you throw away

The more you live the more you love
Or so they say
The more you love the more you throw away

Don't never give your heart to a stranger
Don't ever think that you can go on
You'll put your heart in mortal danger
Turn around and love is gone

The more you live the more you love
Or so they say
The more you love the more you throw away

The more you live the more you love
Or so they say
The more you love the more you throw away

The more you live the more you love
Or so they say
The more you love the more you throw away"
82	A Flock of Seagulls	Wishing	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
94	A Flock of Seagulls	Telecommunication	"Ultraviolet
Radio light
To your solar system
On a beam of light

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Laser beam
Coming through the night
To my t.V. Screen
To my color eye

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Video screen
Silver page
With a new calibration
For the nuclear age

This is telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication

Telecommunication
Telecommunication
Telecommunication
Telecommunication"
96	A Flock of Seagulls	Transfer Affection	"Hold on hold on

I'm trying to transfer affection
Trying to feel factor four
Trying to change my direction
To go where I was once before

Don't try to tell me now that I'm out here on my own
And there's no way to carry on
Don't try to tell me that there's nothing left to hide
Nothing inside

I'm trying to break all connections
Burning a hole in my heart
Trying to transfer affection
Is starting to tear me apart

Don't try to tell me now that I'm out here on my own
And there's no way to carry on
Don't try to tell me that there's nothing left to hide
Nothing inside

Don't try to tell me now that I'm out here on my own
And there's no way to carry on
Don't try to tell me that there's nothing left to hide
Nothing inside

I'm tired but then on reflection
It's so hard to open my eyes
To try reaching out for affection
It's so hard to break the disguise

Hold on hold on"
97	A Flock of Seagulls	(It's Not Me) Talking	"I hear voices but there's no one there,
You speak to me in another language.
Computer says it's a binary code,
It's such a pity I can't understand it.

It's not me talking,
It's not me talking.

I see a ship from a golden sky,
I sent a message. Will they understand it?
Computer's ready but to overload,
This isn't happening the way I planned it.

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.
(sending messages)

It's not me talking,
It's not me talking.

I made a contact with another world,
Another being from another planet.
Another time and another place,
Another galaxy, another planet.

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.
(sending messages)

It's not me talking,
It's not me talking,
It's not me talking,
It's not me talking.

You got me talking, talking,
Talking, talking.
You got me talking, talking,
Talking, talking.

You got me talking,

You got me talking, talking,
Talking, talking."
98	A Flock of Seagulls	Remember David	"Remember David's eyes
The way he used to hypnotize his young
Remember David's words
The words he said to us when we were small

Remember David's hair
The way his long hair fell across his brow
Remember David's smile
I wonder where he's gone to now?

The world keeps on turning
Everybody's asking questions
Tell me David, what's the secret?
Tell me David, what's the answer?

Remember David's eyes
The gray-green eyes he hides his world behind
And all the things he saw,
He saw for us when we were blind

Remember David's smile
The spirit moves tonight to make you shine
Remember David's words
The words he said would last all time

He said the world keeps on turning
Everybody's laughing at me
Tell me, David, what's the secret?
Tell me, David, do you have the answer?
Do you have the answer?

He said the world keeps on turning
Everybody's laughing at me
Tell me, David, what's the secret?
Tell me, David, what's the answer?

The day that David died
The world stood still
The stars refused to shine
And now he's far away from love
That was his only crime

The spirit moves tonight
To make your young heart
Make your young heart shine
The words he said to us
I'll carry with me for all time

He said the world keeps on turning
Everybody's laughing at me
Tell me, David, what's the question?
Tell me, David, what's the answer?
Tell me, David, what's the answer?

The world keeps on turning
Everybody's laughing at me
Tell me, David, what's the secret?
The world keeps on turning
The world keeps on turning
The world keeps on turning?"
99	A Flock of Seagulls	Heartbeat Like a Drum	"Like a drum like a drum 
Every time you walk on by I got a sight high
You make my heart beat 
Like a drum (heartbeat heartbeat heartbeat)
Every time you look my way I gotta say hey
You make my heart beat 
Like a drum (heartbeat heartbeat heartbeat)
You make me lie 
You make me cry 
I want to die
You make my heart beats like a drum
Then I'll have to tell you 
What you mean to me (I didn't did I)
Then I'll have to say 
Love will set you free (oh no)
Then I'll have to say 
Love will come your way

It really doesn't matter 
It really doesn't matter
It really doesn't matter what they say

In your eyes I see some paradise (see some paradise)
In your arms I see that paradise (see that paradise)
I want you 
I want you 
I want you to stay here
So don't run away
Don't run away
Every time you walk on by 
I got a sight high
You make my heart beat 
Like a drum (heartbeat heartbeat heartbeat)
You make me lie 
You make me cry 
I want to die
My heart beats like a drum 
(heartbeat)
Like a drum like drum like a drum like a drum (heartbeat heartbeat)
Ooh like a drum
Drum (drum)
Drum (drum)
Then I'll have to tell you 
What your kisses mean (I didn't did I)
Then I'll have to say 
Love will set you free (no no no)
Then I'll have to say 
Love will come your way (come your way)

It really doesn't matter 
It really doesn't matter
It really doesn't matter what they say (heartbeat heartbeat)
It really doesn't matter what they say
My heart beats like a drum (heartbeat heartbeat)"
100	A Flock of Seagulls	Modern Love Is Automatic	"She's an automatic
He's a cosmic man
They will get together
They should know better by now

The meet in a garden
Down in old japan
Where young love's forbidden
You've got to keep it hidden

Modern love is automatic
Modern love is automatic

Modern love is automatic
Modern love is automatic

They locked him away
For twenty years they say
You won't see him again
But I know diff'rent

Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is automatic
Modern love is
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic
Automatic"
101	A Flock of Seagulls	D.N.A.	D-N-A
109	A Flock of Seagulls	Rainfall	"Since you've been gone it's been raining hard
 Like crystal teardrops to the floor
 It's even raining in my heart
 I'll close my eyes and let it pour
 Now see how the rain falls
 Now see how the rain falls
 And in the darkness of the night
 A trace was left by your perfume
 The only thing you couldn't take
 Are the golden memories of you
 Now see how the rain falls
 Now see how the rain falls
 Across an ocean wide a voice that calls your name
 A love that never dies like an eternal flame
 Across the great divide for all eternity
 Across all space and time the heart that beats is mine
 Since you've been gone it's been raining hard
 But now the sun shines high above
 And I won't miss you anymore
 Cause I've found another love
 Now see how the rain falls
 Now see how the rain falls"
110	A Flock of Seagulls	Messages	"The hands on the clock
Can't hold back the time.
Without the clock
There's no reason why.

We're sending messages,
Messages,
Messages,
Messages.

With hands held high
To the new sunrise,
With open arms
To the empty skies

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Through space and time
For a million years,
(From the rings of Saturn)
Receiving messages.

Receiving messages,
Messages,
Messages,
Messages.
(From the rings of Saturn.)

Messages,
Messages,
Messages,
Messages.

Messages,
Messages,
Messages,
Messages."
111	A Flock of Seagulls	I Ran (So Far Away) [Die Krupps Remix]	"I walk along the avenue. 
I never thought I'd meet a girl like you. 
Meet a girl like you. 

With auburn hair and tawny eyes. 
The kind of eyes that hypnotize me through. 
Hypnotize me through. 

And I ran. 
I ran so far away. 
I just ran. 
I ran all night and day. 
I couldn't get away. 

A cloud appears above your head. 
A beam of light comes shining down on you. 
Shining down on you. 

The cloud is moving nearer still. 
Aurora borealis comes in view. 
Aurora comes in view. 

Rpt. Chorus 

Reached out a hand to touch your face. 
You're slowly disappearing from my view. 
-pearing from my view. 

Reached out a hand to try again. 
I'm floating in a beam of light with you. 
Beam of light with you. 

Rpt. Chorus 2x 
"
112	A Flock of Seagulls	Space Age Love Songs [Guenter Schultz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
113	A Flock of Seagulls	Space Age Love Song [Major Tom Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
118	A Flock of Seagulls	I Ran (So Far Away) [Beckstein's Radio Cut]	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
122	A Flock of Seagulls	I Ran (So Far Away) [Original]	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
... pearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus: 2]"
145	A Flock of Seagulls	Space Age Love Song [Extended Guenter Shultz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
158	A Flock of Seagulls	Wishing (If I Had a Photograph)	"It's not the way you look
It's not the way that you smile 
Although there's something to them
It's not the way you have your hair
It's not that certain smile
It could be that with you

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the make up and
It's not the way that you dance
It's not the evening sky
It's more the way your eyes are laughing as they glance
Across the great divide

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing

It's not the things you say
It's not the things you do
It must be something more
And if I feel this way for so long
Tell me is it all for nothing
Just don't walk out the door

If I had a photograph of you
It's something to remind me
I wouldn't spend my life just wishing"
177	A Flock of Seagulls	The More You Live the More You Love	"You never give your heart to a stranger
Or tell your secrets to a friend
You'll put your heart in mortal danger
They all desert you in the end

The more you live the more you love
Or so they say
The more you love the more you go away

They say that nothing lasts forever
And even true love turns to pain
Don't trust your feelings to a stranger
Don't want to go through this again

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away

Don't ever give your heart to a stranger
Don't ever think that you can go on
You'll put your heart in mortal danger
Turn around and love is gone

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away

The more you live the more you love
Or so they say
The more you love the more you go away"
179	A Flock of Seagulls	I Ran [Album Version] [Version]	"I walk along the avenue
I never thought I'd meet a girl like you
Meet a girl like you

With auburn hair and tawny eyes
The kind of eyes that hypnotize me through
You hypnotize me through

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

A cloud appears above your head
A beam of light comes shining down on you
Shining down on you

The cloud is moving nearer still
Aurora Borealis comes in view
Aurora comes in view

And I ran
I ran so far away
I just ran
I ran all night and day
I couldn't get away

Reached out a hand to touch your face
You're slowly disappearing from my view
Disappearing from my view

Reached out a hand to try again
I'm floating in a beam of light with you
A beam of light with you

And I ran
I ran so far away
I just ran
I ran all night and day

And I ran
I ran so far away
I just ran
I ran all night and day"
185	A Flock of Seagulls	Space Age Love Song [KMFDM Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
186	A Flock of Seagulls	I Ran ( So Far Away)	"I walk along the avenue.
I never thought I'd meet a girl like you.
Meet a girl like you.

With auburn hair and tawny eyes.
The kind of eyes that hypnotize me through.
Hypnotize me through.

[Chorus]
And I ran.
I ran so far away.
I just ran.
I ran all night and day.
I couldn't get away.

A cloud appears above your head.
A beam of light comes shining down on you.
Shining down on you.

The cloud is moving nearer still.
Aurora borealis comes in view.
Aurora comes in view.

[Chorus]

Reached out a hand to touch your face.
You're slowly disappearing from my view.
... pearing from my view.

Reached out a hand to try again.
I'm floating in a beam of light with you.
Beam of light with you.

[Chorus: 2]"
187	A Flock of Seagulls	Space Age Love Song [Guenter Schulz Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
188	A Flock of Seagulls	Space Age Love Song [Astralasia Remix]	"I saw your eyes
And you made me smile
For a little while
I was falling in love

I saw your eyes
And they touched my mind
Although it took a while
I was falling in love
I was falling in love

I saw your eyes (I saw your eyes, I saw your eyes)
And you made me cry (and you made me cry, and you made me cry)
And for a little while (a little while, a little while)
I was falling in love

I was falling in love
Falling in love
Falling in love
Falling in love
Falling in love"
190	A Flock of Seagulls	I Ran [DVD]	"I walked along the avenue.
I never thought I'd meet a girl like you;
Meet a girl like you.
With auburn hair and tawny eyes;
The kind of eyes that hypnotize me through;
Hypnotize me through.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away.

A cloud appears above your head;
A beam of light comes shining down on you,
Shining down on you.
The cloud is moving nearer still.
Aurora borealis comes in view;
Aurora comes in view.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away.

Reached out a hand to touch your face;
You're slowly disappearing from my view;
Disappearing from my view.
Reached out a hand to try again;
I'm floating in a beam of light with you;
A beam of light with you.

And I ran, I ran so far away.
I just ran, I ran all night and day.
I couldn't get away."
196	A Flock of Seagulls	You Can Run	"What's this I see?
You're try'n' to hide
Away from me,
Away from me.

Don't you know
That you can run
But you can't hide away.

No, you won't find
Your piece of mind
Away from me,
Away from me.

And in your mind
You will not find
Your piece of mind today.

You can run, (no, you can't run)
You can hide, (no, you can't hide)
You can run, (no, you can't run)
You can hide away.

You're part of me,
I'm part of you.
What can we do?
What can we do?

I am your sin
Living within,
It's up to you.
What can we do?

The more you run,
The more you hide
Me down inside your head.

The more they see
The you in me
The more your life is dead.

You can run, (no, you can't run)
You can hide, (no, you can't hide)
You can run, (no, you can't run)
You can hide away.

What's this I see?
You're try'n to hide
Away from me,
Away from me.

Don't you know
That you can run
But you can't hide away."
